wavelength_nm,thermalbrightn,kaptonws,kaptonhn,blackmli,dunmore,solarcell
414.0,0.14665439615267875,0.13044720574667878,0.015208718029678376,0.01196165768351834,0.01171539696657441,0.2629546244100958
415.0,0.14957842728339865,0.13418921770348433,0.015199507732609134,0.015372082430748312,0.009695869707332444,0.2606076639339312
416.0,0.15220967672927693,0.1379354792920273,0.015199425070904408,0.014793261399837731,0.009334759969870184,0.26056871375117663
417.0,0.15474185593699016,0.1416396663578284,0.015199425055252663,0.009861906148493936,0.014947317647478545,0.2616359488337363
418.0,0.1572425887167695,0.1453500337572037,0.015199425056762613,0.013250189424981483,0.00516645684362997,0.26112290781464237
419.0,0.15953293623029327,0.1488213589666337,0.015199425052383829,0.01387970153477998,0.006525394824510935,0.2608355174132026
420.0,0.16179038539437818,0.15206664143304,0.01519942515669656,0.01119318747086339,0.007951536835823638,0.25912080136186855
421.0,0.16417621362266205,0.15495651094503904,0.015199427193101077,0.006337412903658158,0.010462489700544362,0.25956961471344997
422.0,0.16626421582936984,0.15791482229544934,0.015199427935135313,0.007848745084968826,0.012659298163290006,0.261754345299569
423.0,0.16818725720407776,0.16077712976209452,0.015199428110529305,0.0069779083787574825,0.0167317094921245,0.26010740612520894
424.0,0.17008124196863753,0.16340834004844107,0.015199425859816656,0.009300182245104155,0.017996306776992734,0.25815701724663603
425.0,0.17198544783923203,0.16593012575707478,0.015199425171309393,0.0066923873339756286,0.00784731183918225,0.26131261001396794
426.0,0.17387623861221757,0.16826231400987943,0.015199425172366917,0.008861302807957033,0.010368220617762816,0.25996280402638366
427.0,0.17556008485479502,0.16995004964349952,0.015199425172266488,0.007293430085927495,0.006231581986728496,0.25980297729286594
428.0,0.1774150608325136,0.1718929848350386,0.015199425171491867,0.007913536185356247,0.007297018347364657,0.26033430604842245
429.0,0.17987206249507992,0.17431902601115254,0.015199425168874599,0.006832562264129341,0.015966125263507238,0.2618329736001447
430.0,0.18099038792893546,0.17598309820601898,0.015199425168809483,0.007607525793464818,0.012675645934026305,0.26040621434124256
431.0,0.18235068603298757,0.17749020993888323,0.015199425168991114,0.009012067757487129,0.008408968604978103,0.2602853212237979
432.0,0.18419375466520124,0.1790324541319184,0.015199425169261222,0.0074121908472472055,0.007968148556886642,0.2614621735509617
433.0,0.1858616710687856,0.18011681559855272,0.015199425169520372,0.0068936951222270774,0.013674088996704073,0.26057812175736283
434.0,0.18741215456004393,0.1811342154439633,0.015199425171556901,0.004603459066996576,0.00931190307875809,0.25905853199931184
435.0,0.18885858418587537,0.18253671614497785,0.015199425183853907,0.005078763396124361,0.006829057665047517,0.2595657654601073
436.0,0.1902502375553309,0.18358859928576893,0.015199425129398259,0.007016384471451351,0.01461997871644701,0.2601252704709077
437.0,0.1915489460828781,0.18447910243570123,0.015199425049056131,0.006404658982027998,0.01754549762412182,0.2596649099143541
438.0,0.19296325989983162,0.1852066763129752,0.015199425114283283,0.0064907362965497175,0.008487677867542938,0.2603231859957987
439.0,0.19418964302673847,0.18591826358843974,0.01519942511046708,0.00771927239397692,0.0056293777835518715,0.2613581321819099
440.0,0.19525017635666125,0.18659329427948004,0.015199425066108663,0.006532152893996217,0.015600898635856288,0.260620333557896
441.0,0.1962135895688296,0.187191930911725,0.015199425055524917,0.003676524577727227,0.012109431883911975,0.2612839757959574
442.0,0.19718554108547415,0.18776398475667233,0.015199425053030215,0.006956369593497379,0.008157164050305107,0.2619028737302118
443.0,0.1981870929001968,0.1883217095611727,0.015199425052953306,0.004873438641455188,0.008921606891889004,0.26175626751771325
444.0,0.19902754019733437,0.1889226249769771,0.015199425052940205,0.005596249694870813,0.015771815678524884,0.26176976591962237
445.0,0.19986463513283675,0.18941369106612693,0.015199425052935455,0.0043364710179645575,0.0112653081900353,0.2627891035616651
446.0,0.20079144792170675,0.18962635489422744,0.015199425052933693,0.003701404588948026,0.011252862084303572,0.2634693786390893
447.0,0.20113687837958757,0.18999356044070717,0.015199425051187189,0.005179922661185724,0.016186613300847162,0.2637481171728302
448.0,0.20154184372964454,0.1903799658087686,0.015199425049440302,0.005089442497622661,0.00784942349789492,0.2651085615654921
449.0,0.20276847702382866,0.19079069899144108,0.015199425049436626,0.004341914904254663,0.011089888871541735,0.264302720270763
450.0,0.20369122682589233,0.19106713336245457,0.015199425049433255,0.004705190126858305,0.015624941352019573,0.26454286478192685
451.0,0.20436743069197277,0.19132999214749608,0.015199425049430343,0.004065063192255139,0.010291198403637958,0.2667907603909432
452.0,0.20460970153976768,0.19180696791526672,0.015199425049428505,0.00357205931125269,0.010384800247961118,0.2659715297716921
453.0,0.20502270421678054,0.19214889168095295,0.015199425049427891,0.0029034596707937814,0.01179139041841337,0.26690773072933976
454.0,0.20547897615883084,0.19241558120063393,0.015199425049427662,0.0036278165844668073,0.013908429886768792,0.2685718310167414
455.0,0.20617861859153588,0.19369020643843454,0.01519942504942751,0.003766182329193872,0.011456488015000776,0.26924205237876786
456.0,0.20665456808333466,0.19400437337449006,0.01519942504942797,0.003467267543669584,0.013573361707601404,0.2700118864438386
457.0,0.20688501222787964,0.19341131415183566,0.015199425049428889,0.0029335591129678,0.013774168293933617,0.2715053774340554
458.0,0.20729990142954294,0.19357081528990067,0.015199425049429578,0.0031002229445365554,0.00960291951188282,0.2724234741046298
459.0,0.20754610637581514,0.1937342517270671,0.015199425049430343,0.003592562019749277,0.013131348482379152,0.27354654390455485
460.0,0.20751853194743117,0.19386922622874972,0.015199425049431416,0.003938206896445878,0.011452186715927692,0.2746505005664161
461.0,0.20784301254686913,0.19406873200014996,0.015199425049431645,0.004115016212123639,0.010417549500420991,0.2759694866740501
462.0,0.20817942571334994,0.19423875446691627,0.015199425049431416,0.003441577469894943,0.011132051537303433,0.27747878378844076
463.0,0.20839754125491056,0.19436165920915643,0.01519942504942881,0.0028527819983058035,0.011076883134375074,0.27901013521344675
464.0,0.20845444753479137,0.19441398442306726,0.015199425049427662,0.003173481423183795,0.011495987716312751,0.28044828210328415
465.0,0.20849605135831314,0.19446038289726889,0.015199425049427737,0.0035391167030368303,0.012348706689281086,0.2830320201525723
466.0,0.20863633244446747,0.1945655218046965,0.015199425049427815,0.0036348496027580534,0.010579710536284809,0.2861085698132786
467.0,0.20876532597504413,0.19463562605935006,0.01519942504942797,0.00355415555036933,0.012323571407009234,0.28785520055728653
468.0,0.20890051433669515,0.1946786820261249,0.015199425049428046,0.003665851504073083,0.012490839803388182,0.29017722274964824
469.0,0.2091134114561546,0.1946982493318089,0.015199425049427815,0.003467358855340489,0.01214511776085137,0.2926224025058482
470.0,0.20925656321414887,0.19472705735117468,0.015199425049427586,0.0031424424915998256,0.011003243879668468,0.295754564855317
471.0,0.2093394636464621,0.19477121007390466,0.015199425049427586,0.0029646921240171625,0.011304924334368424,0.2982480009337678
472.0,0.20932732240659252,0.19484226003477523,0.015199425049427662,0.002910219991657482,0.011226913392942559,0.30112073981559173
473.0,0.20940841778583524,0.19491003576845622,0.01519942504942797,0.0036924335306041662,0.011886472256553012,0.3052074815428022
474.0,0.20973868908108734,0.19496993620036296,0.01519942504942904,0.003318395474809141,0.011215383925664343,0.30925992942514696
475.0,0.20960767280848555,0.19502224603366416,0.015199425049430802,0.003668206167557207,0.012762624383903645,0.3135223656294826
476.0,0.20950612968833407,0.19505996528412653,0.015199425049433406,0.0033169319675508987,0.012750697547031786,0.31784536032042227
477.0,0.2096284299988478,0.19507372564479403,0.015199425049437774,0.0023197670607371574,0.010389363309001207,0.32140534268030707
478.0,0.20967026237147926,0.19510748690542248,0.015199425051004871,0.004570379404041278,0.013487452861102575,0.32598595367431377
479.0,0.2097042531038516,0.19516093034374454,0.015199425052940514,0.00442248453786947,0.012645587554434392,0.3312272472157753
480.0,0.20982476712697679,0.19520468726721776,0.015199425052958513,0.003040859203453388,0.010758533165091564,0.3363901234009997
481.0,0.2097885835112909,0.19532851000168425,0.015199425053010989,0.0029695695760554126,0.009810290272918683,0.34211287277696795
482.0,0.20968459300020997,0.19547310321801908,0.015199425053345136,0.00371749440932864,0.011645339292881566,0.34798220842689
483.0,0.20973807324385257,0.1954264299966917,0.015199425062625994,0.004197832743526569,0.012426364461268597,0.35359134999524594
484.0,0.20983336623380616,0.19551261553003313,0.015199425064860318,0.0029293548178292257,0.009243464301035011,0.35910459278151874
485.0,0.21002873155845306,0.19565750999139025,0.015199425064936078,0.0033542603696090217,0.011264263785950966,0.3658059243953538
486.0,0.2098271179826901,0.19572061374779195,0.015199425056490593,0.003008909406405347,0.010873513611914314,0.3722227171211541
487.0,0.2097364252220037,0.19574230849444652,0.01519942505332522,0.0030392558505456762,0.011014289058013056,0.3789942212848812
488.0,0.20965305046218977,0.19573898244709412,0.015199425053182124,0.002881468589940629,0.011280813207730087,0.3870425530295157
489.0,0.20973230205268772,0.19572845784265186,0.015199425053071047,0.002723015728694081,0.009689502291905072,0.39397607277744995
490.0,0.20974215914024563,0.19572523450328685,0.01519942505299628,0.003453443577042333,0.010763232833233634,0.4013553529010117
491.0,0.2095754429397982,0.19573689676294279,0.015199425052948632,0.0044250650568036206,0.012215242841079416,0.4091863799019911
492.0,0.20967226625987406,0.1957211426543566,0.015199425052939593,0.0029746767187792825,0.010806141566871126,0.4161429536591012
493.0,0.20974584875433203,0.19565382083284394,0.015199425052595946,0.003482812727638857,0.011535782247845948,0.42415510133143336
494.0,0.20955045085715915,0.1954313561711834,0.015199425049768322,0.003627647428220244,0.011181216151838817,0.4325172790651869
495.0,0.2094597984899443,0.19556499630189703,0.015199425049441297,0.0032557192809101083,0.007668576078902295,0.4408210395339933
496.0,0.2094829118687164,0.1957803465855961,0.015199425049440149,0.0043844780125159325,0.012268430241057404,0.4482335212431493
497.0,0.20948963710420815,0.19559222199825757,0.015199425049438615,0.0027290754432628163,0.010664848482926923,0.4567062075344167
498.0,0.20933684209596726,0.1954454601885076,0.015199425049438386,0.002844192296012785,0.010059859970243374,0.465692181445059
499.0,0.20894691162506196,0.19537001512692903,0.01519942504948481,0.003176433912986094,0.01070540325439107,0.4743610305803276
500.0,0.20875761480605315,0.19536602667476044,0.015199425052101158,0.0030647083740814496,0.010838157916301485,0.48317102399879397
501.0,0.2087305526432749,0.19536720847410755,0.015199425052966328,0.0025272900968285735,0.00951861712675979,0.49224436307559505
502.0,0.20874270125211272,0.19537849201074717,0.015199425053022709,0.002763378697303404,0.009272597030717603,0.5014221474051602
503.0,0.2086838867583554,0.19548043341355598,0.015199425053154927,0.0040615122800304404,0.011811673262603893,0.5096627836841642
504.0,0.20862274796658264,0.19551460259548067,0.015199425055518712,0.0029245964439608848,0.010477237577339463,0.5182243789420311
505.0,0.20857529545965764,0.1954657316998112,0.015199425065671252,0.0025738671808857648,0.00968884592502379,0.5276845841532123
506.0,0.20847233811014967,0.19547128470487315,0.015199425068870178,0.003533697441165604,0.011030069661511935,0.536707553455804
507.0,0.20839039255047068,0.19547745233465813,0.015199425067623284,0.0028076990576097983,0.00999154656404253,0.5451498452286535
508.0,0.20835998664465463,0.19547468771586393,0.015199425048972018,0.002816546251267961,0.009924335997440378,0.5538484610291666
509.0,0.20830960676873925,0.19548719007868606,0.015199425096857688,0.0032204584160483497,0.010253258074173937,0.5631626069402152
510.0,0.20823480457387333,0.19549325287993044,0.015199425371580451,0.0021111049489287975,0.00847050950399943,0.572431699874749
511.0,0.20812800954848076,0.19537069362697942,0.015199428664921492,0.002400150467538857,0.009267824439434474,0.5807985329581469
512.0,0.2080146850844354,0.1953072321247758,0.015199428018802457,0.0035308292210571384,0.010316874026312583,0.5895910378914506
513.0,0.20790404911764196,0.19526015963435608,0.01519942660557448,0.003874634550643559,0.010587142704253599,0.5986898497436652
514.0,0.2078260459795756,0.19522568139136373,0.015199425311879086,0.003059968213047214,0.009874249114983835,0.607077997683479
515.0,0.20777170855472388,0.195194472370602,0.01519942685368563,0.002583529380992332,0.009552940267437453,0.615663646440209
516.0,0.207741045934736,0.1951780348975777,0.01520220449643401,0.0029353651349697195,0.009956049470025225,0.6243323490548414
517.0,0.20777502629859737,0.19515997905438126,0.015432580405765594,0.003966135112426846,0.01085285284109581,0.6325641641974468
518.0,0.20767519342384871,0.19510366026753287,0.01572009408010196,0.0022340495576488794,0.008945618487638045,0.6411093232648728
519.0,0.20750124684215226,0.19498250204326062,0.015987536332132034,0.00328486179494223,0.009837991189807388,0.6494576880293607
520.0,0.2074242253122909,0.19487677051534713,0.01623873828453283,0.003345490906180979,0.009794782333559042,0.6579474558238212
521.0,0.20731570023786172,0.19478254316331362,0.016465950198459107,0.002413619554180922,0.00877013692701441,0.6664346150810074
522.0,0.20712338706582065,0.19470173088447482,0.017053233013601454,0.002154685586278846,0.008504092189640954,0.6740711870381453
523.0,0.20704381218223303,0.19463489832325984,0.01763235829967435,0.001961618197981807,0.008099345528811782,0.6818600157961655
524.0,0.2069598007383133,0.19454682098436563,0.01825537116025076,0.0026817671945934003,0.009155719602069382,0.6893736842627616
525.0,0.20685142772297688,0.19435525737032222,0.018933913253380542,0.00387888425160933,0.010327707272283297,0.696787018391168
526.0,0.20675915759200164,0.19439068169210041,0.019646568698681952,0.0023997364845436517,0.00879781444121887,0.7050917570299557
527.0,0.2066013056775446,0.194417526142062,0.020416036339220095,0.0023740741159885203,0.00877134846943456,0.7133798813476014
528.0,0.20619702149050734,0.19430326011570118,0.021270595043374647,0.002716570676273006,0.009117100897569359,0.7205462685610046
529.0,0.20607927493629924,0.19418983966368558,0.022147262678116574,0.003605010075122027,0.009934522033532761,0.7270053788348353
530.0,0.20598595186801058,0.19408156432960144,0.022987243602914362,0.0036241000971470663,0.009849756781985484,0.7340827166584192
531.0,0.20582931821322378,0.19398558214234282,0.02384497443548358,0.003361369855692592,0.00954520325870835,0.7412633649787153
532.0,0.20963697973804274,0.19898210183317813,0.01672036620551295,0.002838781658669851,0.009112519673246366,0.7485780532645665
533.0,0.2067270929991448,0.19376132519006423,0.02594582067596733,0.0026135038482379643,0.008825659360462573,0.7557265500759448
534.0,0.2065386514219519,0.19366165008873953,0.026793191099830065,0.0032735208382379264,0.009254711248892036,0.762398198975753
535.0,0.20622541644285916,0.1935616731091846,0.027685215790595217,0.0031841138863164314,0.009200297816432704,0.7692826854730648
536.0,0.20585674851695554,0.19345748530243914,0.02874917802557717,0.0035013849303885455,0.009740389183139972,0.7755994024255755
537.0,0.20573286092832363,0.19339724196075156,0.02991420211568303,0.0033644731777493215,0.009546568534402201,0.7823200467927289
538.0,0.20562392101327315,0.19331354923889707,0.031041245151423508,0.0034106800536669165,0.00939471463871766,0.7891221858965787
539.0,0.2055237919517112,0.1931939697083749,0.032155344758018636,0.0036566652944097114,0.00949582711550689,0.7952824460484386
540.0,0.2054133428059957,0.19309828154065772,0.033408086143795396,0.003060190648091566,0.009004996460964169,0.801314474886028
541.0,0.20529736806226342,0.193215060611426,0.03454835065298315,0.003504920994875102,0.009429518434764058,0.8075727021033353
542.0,0.20518247961596708,0.194043082830108,0.03550117934447432,0.002999279071087831,0.00868513961715807,0.8136114047515235
543.0,0.20503021926100135,0.19409629168044815,0.03705327521749704,0.002074395060202489,0.007632605906597821,0.8200170322344719
544.0,0.20489719305432086,0.19391426344582316,0.03854209185391333,0.003187448879903856,0.008586927001871863,0.8260413523550776
545.0,0.20487178927012273,0.19293974652768073,0.03976607541859986,0.004101475548623482,0.009483727139428558,0.8319122250489795
546.0,0.20476012276337383,0.19282032012108768,0.04083356077567074,0.0037512699602818235,0.009343313874057445,0.8375404587453925
547.0,0.2046439587050321,0.19275533480579854,0.04199112232478016,0.002935499649986324,0.008640462286085686,0.842977693630108
548.0,0.20453456367861841,0.19262537002788652,0.043642184738106084,0.0030282755758641003,0.008714461153973663,0.8488746756366856
549.0,0.2044046140725175,0.19253203004233738,0.045005405070187535,0.0031522666023782015,0.008758154665185843,0.8549257271466943
550.0,0.20423208022341321,0.19245668180703845,0.04631942677681437,0.0035354227701413997,0.008937809613513164,0.8607274284864955
551.0,0.20385148122094332,0.1924330934444617,0.04786281926456319,0.002891277322858882,0.008435887794524284,0.8665870220871995
552.0,0.2036875336947684,0.19213267398637285,0.048959816220176706,0.003404719797976158,0.008876695966547313,0.8716650018812679
553.0,0.20362577045493263,0.19170144922286977,0.04956097270437437,0.0035075402423940497,0.008838764872521688,0.8769927258194092
554.0,0.2038703789318373,0.1919518960657134,0.047228586012662714,0.0029283859476757984,0.008247893106720352,0.8822856303102228
555.0,0.20395578541347656,0.19200446177298633,0.04677357052344231,0.0032859505626072452,0.008650471895314071,0.8880519330139521
556.0,0.2038802569534738,0.19187074644867963,0.04833561078844345,0.003062203763183672,0.008547606498341617,0.8942454110721625
557.0,0.20370648452009074,0.19167590087999892,0.049776265562967686,0.003022280484296699,0.008591863391317716,0.8992506516270095
558.0,0.20350237445940622,0.19150234241309363,0.05101837144967986,0.0035933221191594062,0.00880682300714592,0.9040725701081554
559.0,0.20329042433151867,0.1914220633783012,0.052200776521699424,0.003356040165914425,0.00820177468951426,0.9092548219866103
560.0,0.20312041978070253,0.19132703970114495,0.05757794403914415,0.0031186364551984234,0.0080538742110342,0.914653134003289
561.0,0.2030015362045018,0.1912488973494594,0.05902747153479172,0.0033663960124586207,0.008323130630478424,0.9201343271460241
562.0,0.20291806696694387,0.19116203592952555,0.05593621119192294,0.0033384450885807844,0.008267581965187693,0.9253625841760039
563.0,0.20293490608540932,0.19108557499409454,0.05674763886880584,0.003578194664796025,0.008607658049312041,0.9304512808860479
564.0,0.20293711443176057,0.19100140112651753,0.058091226518751975,0.0033578380141446127,0.00833725409083081,0.9349350737238968
565.0,0.20286170111576277,0.1908997715280393,0.05934498971144531,0.0029289103879135653,0.007885560403469523,0.9380303561784176
566.0,0.20278890970211397,0.19078345985271852,0.06045267578589272,0.003348927694905971,0.008269553470684508,0.9405975302528956
567.0,0.20269034906779673,0.1906815126645762,0.06135028398010915,0.0029934699630421125,0.00789663367462568,0.9444820119582706
568.0,0.20249806061338355,0.19060739368440652,0.0620436049143818,0.003020018414373135,0.007913790539428202,0.9501156113077331
569.0,0.20238359881050982,0.1904998734487161,0.0633504572033924,0.003606589573282295,0.008519307832462407,0.9552910457418436
570.0,0.2022859132985362,0.19037620148014178,0.06502927885513542,0.0034836495028167085,0.008201048043919851,0.9594964103296
571.0,0.2021657897429736,0.19026484504742913,0.06633360394088174,0.0032692251940082484,0.007899749171840715,0.9633982767819238
572.0,0.2020748991693206,0.1901585400725205,0.06735478429872606,0.0031791718931676112,0.00794080260228449,0.9671291257364935
573.0,0.20215740268114976,0.1900604816609049,0.06833711751125754,0.0034639974825195633,0.008157576736881243,0.9711949773206844
574.0,0.20569510623945628,0.18996392523843025,0.07000990709954347,0.0032523291216022313,0.007919506312487518,0.9757242712821853
575.0,0.20516830188332108,0.1898838110998968,0.07084979464066576,0.0033609619020991415,0.007897699270110758,0.9795605049396185
576.0,0.20236709013586868,0.18981480586230992,0.07106339327520972,0.003251307619153075,0.007868718951287925,0.9816859942930697
577.0,0.20217882086690547,0.18974257824333596,0.0716694903723986,0.003667655929633404,0.008172597563609834,0.9837476727067498
578.0,0.20181367409659623,0.18966395260671737,0.07269937455197169,0.003282402353008026,0.007672364247680585,0.9866888616859545
579.0,0.20125412959806427,0.18957615000121092,0.07420038987478136,0.0030403791360351035,0.007441026631901323,0.989007489469244
580.0,0.20113324600192525,0.18947968092872594,0.07527265213153442,0.003592394819170206,0.008093530099410294,0.9916710277357182
581.0,0.20097533516200664,0.18937395625271983,0.07619159413954273,0.0036210065999226367,0.008183590990563611,0.9950318846562123
582.0,0.20081401666633078,0.18922460895045906,0.07699126332206718,0.003396280604145063,0.007789011812953557,0.9990145289587835
583.0,0.20079315346728338,0.18802901340214104,0.0778988764515878,0.0034047314085299857,0.0077483389908965744,1.0023335535702165
584.0,0.20075630720862817,0.18775850779893366,0.07880759162879857,0.003210119185542058,0.0076835506407901015,1.0053385500543217
585.0,0.20061620373913938,0.188871848614696,0.07972931951224416,0.0032059048817724553,0.007637102974819113,1.0087310619565897
586.0,0.20036895839974975,0.18888140715683183,0.08068101603714986,0.0032411032419617895,0.00742241905205019,1.0126113972712822
587.0,0.200205832013668,0.18877208926056452,0.08163077592049284,0.003018830674143422,0.007290787406019322,1.0160832999448772
588.0,0.20008451963605994,0.18862853303353247,0.0825511244866727,0.0035540803404677133,0.007792544792054784,1.0197583435099409
589.0,0.20018303012019603,0.18850323180205653,0.08341966544142555,0.0035883252121643215,0.007802564642336369,1.023439838442656
590.0,0.20021375558856302,0.18835487077928434,0.08409982558101008,0.003340775714486095,0.007518014335722638,1.0277855960279305
591.0,0.1999544723161277,0.18810602653716765,0.08460663215129965,0.0033215514994099434,0.007473899537948713,1.0312249434842853
592.0,0.1997743115820374,0.18804817404138044,0.08530030571021235,0.0031839026876095966,0.007336223076423415,1.0332426574872169
593.0,0.19965978122047268,0.1880029708652305,0.08624449464513699,0.003191831447712732,0.007332955371806428,1.0345210398623286
594.0,0.19962663952353196,0.187898049375021,0.08747566063682705,0.003471732445916822,0.007526071789716234,1.0364846313448162
595.0,0.19949860708806993,0.1878077260215692,0.09008533112606028,0.003140152794712252,0.007182329560879344,1.039611075441834
596.0,0.1993033819194939,0.18772745198154725,0.09214279385768331,0.0035504498272355377,0.007590555066918828,1.0440360766595465
597.0,0.19915152337521927,0.18769273009366597,0.09062274774120561,0.003458989682140385,0.0074779675267331305,1.0479141167164476
598.0,0.19908936673456804,0.18759091195892552,0.09035835024946696,0.0033261734981337183,0.007310017532977662,1.0512517490647564
599.0,0.1990400978146224,0.18748677740199593,0.09095209296541339,0.0035266284952483336,0.007419460614381534,1.0530423943152893
600.0,0.19888976008649695,0.18743351150938967,0.09186494298252186,0.0033624272632685887,0.007355315963833403,1.0537150989779829
601.0,0.1987285862883644,0.1873707297220955,0.09315732509186694,0.00312887726482707,0.007123344498614306,1.055192845992175
602.0,0.19857547185138108,0.1872971879359574,0.09452288397760944,0.003171220815163053,0.00706932770578709,1.058437599085143
603.0,0.19847583257985846,0.18720025198183274,0.09379527894611323,0.003115463876002532,0.006944151545889681,1.0627665365563552
604.0,0.19838189551090865,0.18711162476494989,0.09449640249570575,0.003239950863782816,0.007090199029710702,1.0680789773913468
605.0,0.19828432310737254,0.1870320051694789,0.0956304960612457,0.0034300223400688984,0.007275038762600443,1.0729324751727947
606.0,0.19816180588675197,0.18697181284600561,0.09636641339350219,0.003582426549513419,0.007395041367393411,1.0753721594998136
607.0,0.19806172154232665,0.18669791329197472,0.09707014308809307,0.0036671276075658497,0.007464337231150055,1.0763926461340578
608.0,0.19797667636398428,0.18628027537909383,0.09775229750204305,0.0033422581356862937,0.007144741214311585,1.0769303357348614
609.0,0.1978854171508064,0.18651095550796049,0.09813050090365087,0.0034410730192927586,0.0071261788849526055,1.0776148685403495
610.0,0.1977737068435811,0.18657834294668674,0.10022767864644547,0.0035663994963399206,0.007228865701694578,1.0799545838131082
611.0,0.1976468128637598,0.18646588030328598,0.10434151920169173,0.003268069575023179,0.007008137978937734,1.0837033073128801
612.0,0.19757099788985663,0.18591603289307568,0.10217476709600938,0.0033420829949743734,0.007007469170690044,1.0887193742798769
613.0,0.1974816390519068,0.18583707932903062,0.10120464291230695,0.0036304686204341186,0.007174352366414675,1.092888137234961
614.0,0.19736819456182014,0.18612503523608326,0.10189945097511248,0.003603273779183953,0.0070822274044517975,1.096319294228139
615.0,0.19725403818667714,0.18608934334983485,0.10258098135207296,0.003534834629458661,0.00705025033601337,1.0981205492827706
616.0,0.19713619452347203,0.18599823484087574,0.10326493768920803,0.0034272751348166323,0.006990710208221639,1.0983205958069406
617.0,0.19701787465320056,0.18589691716941725,0.1039363471283457,0.00334000174205354,0.006848866116282401,1.0983108272410045
