wavelength_nm,thermalbrightn,kaptonws,kaptonhn,blackmli,dunmore,solarcell
404.0,0.1085188994452082,0.0887646781808059,0.0178544584639138,0.0132997989232169,0.0112190534421725,0.2703213916897599
405.0,0.1121684678489493,0.09279051299171,0.0174656855654041,0.0132099459901575,0.0148981238766045,0.2689971010500506
406.0,0.1156662066288562,0.096789829403259,0.017069426062187,0.0097091515507945,0.0159805263250311,0.2649989165703177
407.0,0.1205235433918477,0.1007615865387005,0.0165864027107463,0.0189475338538939,0.0142075763737063,0.2637820172897975
408.0,0.1249202784158902,0.1050598743442792,0.0163211669208265,0.013104588689306,0.0137483851707879,0.2638106200501032
409.0,0.1290448550536308,0.109558848258645,0.0161636119956638,0.0109557568655691,0.0176889761358171,0.2642630034347382
410.0,0.1331315241403456,0.1140332937531331,0.0160135557356201,0.0158246735623275,0.0114401275281946,0.2626366694177757
411.0,0.1368782659156968,0.1182609286212547,0.0158257094478204,0.0148909588229078,0.0129806274052479,0.260396865237193
412.0,0.1403250212057355,0.1223207948842132,0.0156373957911319,0.0125908980684839,0.0127268534462883,0.2634032869896253
413.0,0.1435642994441297,0.1264609122323545,0.0153216296435519,0.0128081780430242,0.0135446409505104,0.2645169921895263
414.0,0.1466543961526787,0.1304472057466787,0.0152087180296783,0.0119616576835183,0.0117153969665744,0.2629546244100958
415.0,0.1495784272833986,0.1341892177034843,0.0151995077326091,0.0153720824307483,0.0096958697073324,0.2606076639339312
416.0,0.1522096767292769,0.1379354792920273,0.0151994250709044,0.0147932613998377,0.0093347599698701,0.2605687137511766
417.0,0.1547418559369901,0.1416396663578284,0.0151994250552526,0.0098619061484939,0.0149473176474785,0.2616359488337363
418.0,0.1572425887167695,0.1453500337572037,0.0151994250567626,0.0132501894249814,0.0051664568436299,0.2611229078146423
419.0,0.1595329362302932,0.1488213589666337,0.0151994250523838,0.0138797015347799,0.0065253948245109,0.2608355174132026
420.0,0.1617903853943781,0.15206664143304,0.0151994251566965,0.0111931874708633,0.0079515368358236,0.2591208013618685
421.0,0.164176213622662,0.154956510945039,0.015199427193101,0.0063374129036581,0.0104624897005443,0.2595696147134499
422.0,0.1662642158293698,0.1579148222954493,0.0151994279351353,0.0078487450849688,0.01265929816329,0.261754345299569
423.0,0.1681872572040777,0.1607771297620945,0.0151994281105293,0.0069779083787574,0.0167317094921245,0.2601074061252089
424.0,0.1700812419686375,0.163408340048441,0.0151994258598166,0.0093001822451041,0.0179963067769927,0.258157017246636
425.0,0.171985447839232,0.1659301257570747,0.0151994251713093,0.0066923873339756,0.0078473118391822,0.2613126100139679
426.0,0.1738762386122175,0.1682623140098794,0.0151994251723669,0.008861302807957,0.0103682206177628,0.2599628040263836
427.0,0.175560084854795,0.1699500496434995,0.0151994251722664,0.0072934300859274,0.0062315819867284,0.2598029772928659
428.0,0.1774150608325136,0.1718929848350386,0.0151994251714918,0.0079135361853562,0.0072970183473646,0.2603343060484224
429.0,0.1798720624950799,0.1743190260111525,0.0151994251688745,0.0068325622641293,0.0159661252635072,0.2618329736001447
430.0,0.1809903879289354,0.1759830982060189,0.0151994251688094,0.0076075257934648,0.0126756459340263,0.2604062143412425
431.0,0.1823506860329875,0.1774902099388832,0.0151994251689911,0.0090120677574871,0.0084089686049781,0.2602853212237979
432.0,0.1841937546652012,0.1790324541319184,0.0151994251692612,0.0074121908472472,0.0079681485568866,0.2614621735509617
433.0,0.1858616710687856,0.1801168155985527,0.0151994251695203,0.006893695122227,0.013674088996704,0.2605781217573628
434.0,0.1874121545600439,0.1811342154439633,0.0151994251715569,0.0046034590669965,0.009311903078758,0.2590585319993118
435.0,0.1888585841858753,0.1825367161449778,0.0151994251838539,0.0050787633961243,0.0068290576650475,0.2595657654601073
436.0,0.1902502375553309,0.1835885992857689,0.0151994251293982,0.0070163844714513,0.014619978716447,0.2601252704709077
437.0,0.1915489460828781,0.1844791024357012,0.0151994250490561,0.0064046589820279,0.0175454976241218,0.2596649099143541
438.0,0.1929632598998316,0.1852066763129752,0.0151994251142832,0.0064907362965497,0.0084876778675429,0.2603231859957987
439.0,0.1941896430267384,0.1859182635884397,0.015199425110467,0.0077192723939769,0.0056293777835518,0.2613581321819099
440.0,0.1952501763566612,0.18659329427948,0.0151994250661086,0.0065321528939962,0.0156008986358562,0.260620333557896
441.0,0.1962135895688296,0.187191930911725,0.0151994250555249,0.0036765245777272,0.0121094318839119,0.2612839757959574
442.0,0.1971855410854741,0.1877639847566723,0.0151994250530302,0.0069563695934973,0.0081571640503051,0.2619028737302118
443.0,0.1981870929001968,0.1883217095611727,0.0151994250529533,0.0048734386414551,0.008921606891889,0.2617562675177132
444.0,0.1990275401973343,0.1889226249769771,0.0151994250529402,0.0055962496948708,0.0157718156785248,0.2617697659196223
445.0,0.1998646351328367,0.1894136910661269,0.0151994250529354,0.0043364710179645,0.0112653081900353,0.2627891035616651
446.0,0.2007914479217067,0.1896263548942274,0.0151994250529336,0.003701404588948,0.0112528620843035,0.2634693786390893
447.0,0.2011368783795875,0.1899935604407071,0.0151994250511871,0.0051799226611857,0.0161866133008471,0.2637481171728302
448.0,0.2015418437296445,0.1903799658087686,0.0151994250494403,0.0050894424976226,0.0078494234978949,0.2651085615654921
449.0,0.2027684770238286,0.190790698991441,0.0151994250494366,0.0043419149042546,0.0110898888715417,0.264302720270763
450.0,0.2036912268258923,0.1910671333624545,0.0151994250494332,0.0047051901268583,0.0156249413520195,0.2645428647819268
451.0,0.2043674306919727,0.191329992147496,0.0151994250494303,0.0040650631922551,0.0102911984036379,0.2667907603909432
452.0,0.2046097015397676,0.1918069679152667,0.0151994250494285,0.0035720593112526,0.0103848002479611,0.2659715297716921
453.0,0.2050227042167805,0.1921488916809529,0.0151994250494278,0.0029034596707937,0.0117913904184133,0.2669077307293397
454.0,0.2054789761588308,0.1924155812006339,0.0151994250494276,0.0036278165844668,0.0139084298867687,0.2685718310167414
455.0,0.2061786185915358,0.1936902064384345,0.0151994250494275,0.0037661823291938,0.0114564880150007,0.2692420523787678
456.0,0.2066545680833346,0.19400437337449,0.0151994250494279,0.0034672675436695,0.0135733617076014,0.2700118864438386
457.0,0.2068850122278796,0.1934113141518356,0.0151994250494288,0.0029335591129678,0.0137741682939336,0.2715053774340554
458.0,0.2072999014295429,0.1935708152899006,0.0151994250494295,0.0031002229445365,0.0096029195118828,0.2724234741046298
459.0,0.2075461063758151,0.1937342517270671,0.0151994250494303,0.0035925620197492,0.0131313484823791,0.2735465439045548
460.0,0.2075185319474311,0.1938692262287497,0.0151994250494314,0.0039382068964458,0.0114521867159276,0.2746505005664161
461.0,0.2078430125468691,0.1940687320001499,0.0151994250494316,0.0041150162121236,0.0104175495004209,0.2759694866740501
462.0,0.2081794257133499,0.1942387544669162,0.0151994250494314,0.0034415774698949,0.0111320515373034,0.2774787837884407
463.0,0.2083975412549105,0.1943616592091564,0.0151994250494288,0.0028527819983058,0.011076883134375,0.2790101352134467
464.0,0.2084544475347913,0.1944139844230672,0.0151994250494276,0.0031734814231837,0.0114959877163127,0.2804482821032841
465.0,0.2084960513583131,0.1944603828972688,0.0151994250494277,0.0035391167030368,0.012348706689281,0.2830320201525723
466.0,0.2086363324444674,0.1945655218046965,0.0151994250494278,0.003634849602758,0.0105797105362848,0.2861085698132786
467.0,0.2087653259750441,0.19463562605935,0.0151994250494279,0.0035541555503693,0.0123235714070092,0.2878552005572865
468.0,0.2089005143366951,0.1946786820261249,0.015199425049428,0.003665851504073,0.0124908398033881,0.2901772227496482
469.0,0.2091134114561546,0.1946982493318089,0.0151994250494278,0.0034673588553404,0.0121451177608513,0.2926224025058482
470.0,0.2092565632141488,0.1947270573511746,0.0151994250494275,0.0031424424915998,0.0110032438796684,0.295754564855317
471.0,0.2093394636464621,0.1947712100739046,0.0151994250494275,0.0029646921240171,0.0113049243343684,0.2982480009337678
472.0,0.2093273224065925,0.1948422600347752,0.0151994250494276,0.0029102199916574,0.0112269133929425,0.3011207398155917
473.0,0.2094084177858352,0.1949100357684562,0.0151994250494279,0.0036924335306041,0.011886472256553,0.3052074815428022
474.0,0.2097386890810873,0.1949699362003629,0.015199425049429,0.0033183954748091,0.0112153839256643,0.3092599294251469
475.0,0.2096076728084855,0.1950222460336641,0.0151994250494308,0.0036682061675572,0.0127626243839036,0.3135223656294826
476.0,0.209506129688334,0.1950599652841265,0.0151994250494334,0.0033169319675508,0.0127506975470317,0.3178453603204222
477.0,0.2096284299988478,0.195073725644794,0.0151994250494377,0.0023197670607371,0.0103893633090012,0.321405342680307
478.0,0.2096702623714792,0.1951074869054224,0.0151994250510048,0.0045703794040412,0.0134874528611025,0.3259859536743137
479.0,0.2097042531038516,0.1951609303437445,0.0151994250529405,0.0044224845378694,0.0126455875544343,0.3312272472157753
480.0,0.2098247671269767,0.1952046872672177,0.0151994250529585,0.0030408592034533,0.0107585331650915,0.3363901234009997
481.0,0.2097885835112909,0.1953285100016842,0.0151994250530109,0.0029695695760554,0.0098102902729186,0.3421128727769679
482.0,0.2096845930002099,0.195473103218019,0.0151994250533451,0.0037174944093286,0.0116453392928815,0.34798220842689
483.0,0.2097380732438525,0.1954264299966917,0.0151994250626259,0.0041978327435265,0.0124263644612685,0.3535913499952459
484.0,0.2098333662338061,0.1955126155300331,0.0151994250648603,0.0029293548178292,0.009243464301035,0.3591045927815187
485.0,0.210028731558453,0.1956575099913902,0.015199425064936,0.003354260369609,0.0112642637859509,0.3658059243953538
486.0,0.2098271179826901,0.1957206137477919,0.0151994250564905,0.0030089094064053,0.0108735136119143,0.3722227171211541
487.0,0.2097364252220037,0.1957423084944465,0.0151994250533252,0.0030392558505456,0.011014289058013,0.3789942212848812
488.0,0.2096530504621897,0.1957389824470941,0.0151994250531821,0.0028814685899406,0.01128081320773,0.3870425530295157
489.0,0.2097323020526877,0.1957284578426518,0.015199425053071,0.002723015728694,0.009689502291905,0.3939760727774499
490.0,0.2097421591402456,0.1957252345032868,0.0151994250529962,0.0034534435770423,0.0107632328332336,0.4013553529010117
491.0,0.2095754429397982,0.1957368967629427,0.0151994250529486,0.0044250650568036,0.0122152428410794,0.4091863799019911
492.0,0.209672266259874,0.1957211426543566,0.0151994250529395,0.0029746767187792,0.0108061415668711,0.4161429536591012
493.0,0.209745848754332,0.1956538208328439,0.0151994250525959,0.0034828127276388,0.0115357822478459,0.4241551013314333
494.0,0.2095504508571591,0.1954313561711834,0.0151994250497683,0.0036276474282202,0.0111812161518388,0.4325172790651869
495.0,0.2094597984899443,0.195564996301897,0.0151994250494412,0.0032557192809101,0.0076685760789022,0.4408210395339933
496.0,0.2094829118687164,0.1957803465855961,0.0151994250494401,0.0043844780125159,0.0122684302410574,0.4482335212431493
497.0,0.2094896371042081,0.1955922219982575,0.0151994250494386,0.0027290754432628,0.0106648484829269,0.4567062075344167
498.0,0.2093368420959672,0.1954454601885076,0.0151994250494383,0.0028441922960127,0.0100598599702433,0.465692181445059
499.0,0.2089469116250619,0.195370015126929,0.0151994250494848,0.003176433912986,0.010705403254391,0.4743610305803276
500.0,0.2087576148060531,0.1953660266747604,0.0151994250521011,0.0030647083740814,0.0108381579163014,0.4831710239987939
501.0,0.2087305526432749,0.1953672084741075,0.0151994250529663,0.0025272900968285,0.0095186171267597,0.492244363075595
502.0,0.2087427012521127,0.1953784920107471,0.0151994250530227,0.0027633786973034,0.0092725970307176,0.5014221474051602
503.0,0.2086838867583554,0.1954804334135559,0.0151994250531549,0.0040615122800304,0.0118116732626038,0.5096627836841642
504.0,0.2086227479665826,0.1955146025954806,0.0151994250555187,0.0029245964439608,0.0104772375773394,0.5182243789420311
505.0,0.2085752954596576,0.1954657316998112,0.0151994250656712,0.0025738671808857,0.0096888459250237,0.5276845841532123
506.0,0.2084723381101496,0.1954712847048731,0.0151994250688701,0.0035336974411656,0.0110300696615119,0.536707553455804
507.0,0.2083903925504706,0.1954774523346581,0.0151994250676232,0.0028076990576097,0.0099915465640425,0.5451498452286535
508.0,0.2083599866446546,0.1954746877158639,0.015199425048972,0.0028165462512679,0.0099243359974403,0.5538484610291666
509.0,0.2083096067687392,0.195487190078686,0.0151994250968576,0.0032204584160483,0.0102532580741739,0.5631626069402152
510.0,0.2082348045738733,0.1954932528799304,0.0151994253715804,0.0021111049489287,0.0084705095039994,0.572431699874749
511.0,0.2081280095484807,0.1953706936269794,0.0151994286649214,0.0024001504675388,0.0092678244394344,0.5807985329581469
512.0,0.2080146850844354,0.1953072321247758,0.0151994280188024,0.0035308292210571,0.0103168740263125,0.5895910378914506
513.0,0.2079040491176419,0.195260159634356,0.0151994266055744,0.0038746345506435,0.0105871427042535,0.5986898497436652
514.0,0.2078260459795756,0.1952256813913637,0.015199425311879,0.0030599682130472,0.0098742491149838,0.607077997683479
515.0,0.2077717085547238,0.195194472370602,0.0151994268536856,0.0025835293809923,0.0095529402674374,0.615663646440209
516.0,0.207741045934736,0.1951780348975777,0.015202204496434,0.0029353651349697,0.0099560494700252,0.6243323490548414
517.0,0.2077750262985973,0.1951599790543812,0.0154325804057655,0.0039661351124268,0.0108528528410958,0.6325641641974468
518.0,0.2076751934238487,0.1951036602675328,0.0157200940801019,0.0022340495576488,0.008945618487638,0.6411093232648728
519.0,0.2075012468421522,0.1949825020432606,0.015987536332132,0.0032848617949422,0.0098379911898073,0.6494576880293607
520.0,0.2074242253122909,0.1948767705153471,0.0162387382845328,0.0033454909061809,0.009794782333559,0.6579474558238212
521.0,0.2073157002378617,0.1947825431633136,0.0164659501984591,0.0024136195541809,0.0087701369270144,0.6664346150810074
522.0,0.2071233870658206,0.1947017308844748,0.0170532330136014,0.0021546855862788,0.0085040921896409,0.6740711870381453
523.0,0.207043812182233,0.1946348983232598,0.0176323582996743,0.0019616181979818,0.0080993455288117,0.6818600157961655
524.0,0.2069598007383133,0.1945468209843656,0.0182553711602507,0.0026817671945934,0.0091557196020693,0.6893736842627616
525.0,0.2068514277229768,0.1943552573703222,0.0189339132533805,0.0038788842516093,0.0103277072722832,0.696787018391168
526.0,0.2067591575920016,0.1943906816921004,0.0196465686986819,0.0023997364845436,0.0087978144412188,0.7050917570299557
527.0,0.2066013056775446,0.194417526142062,0.02041603633922,0.0023740741159885,0.0087713484694345,0.7133798813476014
528.0,0.2061970214905073,0.1943032601157011,0.0212705950433746,0.002716570676273,0.0091171008975693,0.7205462685610046
529.0,0.2060792749362992,0.1941898396636855,0.0221472626781165,0.003605010075122,0.0099345220335327,0.7270053788348353
530.0,0.2059859518680105,0.1940815643296014,0.0229872436029143,0.003624100097147,0.0098497567819854,0.7340827166584192
531.0,0.2058293182132237,0.1939855821423428,0.0238449744354835,0.0033613698556925,0.0095452032587083,0.7412633649787153
532.0,0.2096369797380427,0.1989821018331781,0.0167203662055129,0.0028387816586698,0.0091125196732463,0.7485780532645665
533.0,0.2067270929991448,0.1937613251900642,0.0259458206759673,0.0026135038482379,0.0088256593604625,0.7557265500759448
534.0,0.2065386514219519,0.1936616500887395,0.02679319109983,0.0032735208382379,0.009254711248892,0.762398198975753
535.0,0.2062254164428591,0.1935616731091846,0.0276852157905952,0.0031841138863164,0.0092002978164327,0.7692826854730648
536.0,0.2058567485169555,0.1934574853024391,0.0287491780255771,0.0035013849303885,0.0097403891831399,0.7755994024255755
537.0,0.2057328609283236,0.1933972419607515,0.029914202115683,0.0033644731777493,0.0095465685344022,0.7823200467927289
538.0,0.2056239210132731,0.193313549238897,0.0310412451514235,0.0034106800536669,0.0093947146387176,0.7891221858965787
539.0,0.2055237919517112,0.1931939697083749,0.0321553447580186,0.0036566652944097,0.0094958271155068,0.7952824460484386
540.0,0.2054133428059957,0.1930982815406577,0.0334080861437953,0.0030601906480915,0.0090049964609641,0.801314474886028
541.0,0.2052973680622634,0.193215060611426,0.0345483506529831,0.0035049209948751,0.009429518434764,0.8075727021033353
542.0,0.205182479615967,0.194043082830108,0.0355011793444743,0.0029992790710878,0.008685139617158,0.8136114047515235
543.0,0.2050302192610013,0.1940962916804481,0.037053275217497,0.0020743950602024,0.0076326059065978,0.8200170322344719
544.0,0.2048971930543208,0.1939142634458231,0.0385420918539133,0.0031874488799038,0.0085869270018718,0.8260413523550776
545.0,0.2048717892701227,0.1929397465276807,0.0397660754185998,0.0041014755486234,0.0094837271394285,0.8319122250489795
546.0,0.2047601227633738,0.1928203201210876,0.0408335607756707,0.0037512699602818,0.0093433138740574,0.8375404587453925
547.0,0.2046439587050321,0.1927553348057985,0.0419911223247801,0.0029354996499863,0.0086404622860856,0.842977693630108
548.0,0.2045345636786184,0.1926253700278865,0.043642184738106,0.0030282755758641,0.0087144611539736,0.8488746756366856
549.0,0.2044046140725175,0.1925320300423373,0.0450054050701875,0.0031522666023782,0.0087581546651858,0.8549257271466943
550.0,0.2042320802234132,0.1924566818070384,0.0463194267768143,0.0035354227701413,0.0089378096135131,0.8607274284864955
551.0,0.2038514812209433,0.1924330934444617,0.0478628192645631,0.0028912773228588,0.0084358877945242,0.8665870220871995
552.0,0.2036875336947684,0.1921326739863728,0.0489598162201767,0.0034047197979761,0.0088766959665473,0.8716650018812679
553.0,0.2036257704549326,0.1917014492228697,0.0495609727043743,0.003507540242394,0.0088387648725216,0.8769927258194092
554.0,0.2038703789318373,0.1919518960657134,0.0472285860126627,0.0029283859476757,0.0082478931067203,0.8822856303102228
555.0,0.2039557854134765,0.1920044617729863,0.0467735705234423,0.0032859505626072,0.008650471895314,0.8880519330139521
556.0,0.2038802569534738,0.1918707464486796,0.0483356107884434,0.0030622037631836,0.0085476064983416,0.8942454110721625
557.0,0.2037064845200907,0.1916759008799989,0.0497762655629676,0.0030222804842966,0.0085918633913177,0.8992506516270095
558.0,0.2035023744594062,0.1915023424130936,0.0510183714496798,0.0035933221191594,0.0088068230071459,0.9040725701081554
559.0,0.2032904243315186,0.1914220633783012,0.0522007765216994,0.0033560401659144,0.0082017746895142,0.9092548219866105
560.0,0.2031204197807025,0.1913270397011449,0.0575779440391441,0.0031186364551984,0.0080538742110342,0.914653134003289
561.0,0.2030015362045018,0.1912488973494594,0.0590274715347917,0.0033663960124586,0.0083231306304784,0.920134327146024
562.0,0.2029180669669438,0.1911620359295255,0.0559362111919229,0.0033384450885807,0.0082675819651876,0.925362584176004
563.0,0.2029349060854093,0.1910855749940945,0.0567476388688058,0.003578194664796,0.008607658049312,0.930451280886048
564.0,0.2029371144317605,0.1910014011265175,0.0580912265187519,0.0033578380141446,0.0083372540908308,0.9349350737238968
565.0,0.2028617011157627,0.1908997715280393,0.0593449897114453,0.0029289103879135,0.0078855604034695,0.9380303561784176
566.0,0.2027889097021139,0.1907834598527185,0.0604526757858927,0.0033489276949059,0.0082695534706845,0.9405975302528956
567.0,0.2026903490677967,0.1906815126645762,0.0613502839801091,0.0029934699630421,0.0078966336746256,0.9444820119582706
568.0,0.2024980606133835,0.1906073936844065,0.0620436049143818,0.0030200184143731,0.0079137905394282,0.9501156113077333
569.0,0.2023835988105098,0.1904998734487161,0.0633504572033924,0.0036065895732822,0.0085193078324624,0.9552910457418436
570.0,0.2022859132985362,0.1903762014801417,0.0650292788551354,0.0034836495028167,0.0082010480439198,0.9594964103296
571.0,0.2021657897429736,0.1902648450474291,0.0663336039408817,0.0032692251940082,0.0078997491718407,0.9633982767819238
572.0,0.2020748991693206,0.1901585400725205,0.067354784298726,0.0031791718931676,0.0079408026022844,0.9671291257364936
573.0,0.2021574026811497,0.1900604816609049,0.0683371175112575,0.0034639974825195,0.0081575767368812,0.9711949773206844
574.0,0.2056951062394562,0.1899639252384302,0.0700099070995434,0.0032523291216022,0.0079195063124875,0.9757242712821852
575.0,0.205168301883321,0.1898838110998968,0.0708497946406657,0.0033609619020991,0.0078976992701107,0.9795605049396184
576.0,0.2023670901358686,0.1898148058623099,0.0710633932752097,0.003251307619153,0.0078687189512879,0.9816859942930696
577.0,0.2021788208669054,0.1897425782433359,0.0716694903723986,0.0036676559296334,0.0081725975636098,0.9837476727067498
578.0,0.2018136740965962,0.1896639526067173,0.0726993745519716,0.003282402353008,0.0076723642476805,0.9866888616859544
579.0,0.2012541295980642,0.1895761500012109,0.0742003898747813,0.0030403791360351,0.0074410266319013,0.989007489469244
580.0,0.2011332460019252,0.1894796809287259,0.0752726521315344,0.0035923948191702,0.0080935300994102,0.9916710277357182
581.0,0.2009753351620066,0.1893739562527198,0.0761915941395427,0.0036210065999226,0.0081835909905636,0.9950318846562124
582.0,0.2008140166663307,0.189224608950459,0.0769912633220671,0.003396280604145,0.0077890118129535,0.9990145289587836
583.0,0.2007931534672833,0.188029013402141,0.0778988764515878,0.0034047314085299,0.0077483389908965,1.0
584.0,0.2007563072086281,0.1877585077989336,0.0788075916287985,0.003210119185542,0.0076835506407901,1.0
585.0,0.2006162037391393,0.188871848614696,0.0797293195122441,0.0032059048817724,0.0076371029748191,1.0
586.0,0.2003689583997497,0.1888814071568318,0.0806810160371498,0.0032411032419617,0.0074224190520501,1.0
587.0,0.200205832013668,0.1887720892605645,0.0816307759204928,0.0030188306741434,0.0072907874060193,1.0
588.0,0.2000845196360599,0.1886285330335324,0.0825511244866727,0.0035540803404677,0.0077925447920547,1.0
589.0,0.200183030120196,0.1885032318020565,0.0834196654414255,0.0035883252121643,0.0078025646423363,1.0
590.0,0.200213755588563,0.1883548707792843,0.08409982558101,0.003340775714486,0.0075180143357226,1.0
591.0,0.1999544723161277,0.1881060265371676,0.0846066321512996,0.0033215514994099,0.0074738995379487,1.0
592.0,0.1997743115820374,0.1880481740413804,0.0853003057102123,0.0031839026876095,0.0073362230764234,1.0
593.0,0.1996597812204726,0.1880029708652305,0.0862444946451369,0.0031918314477127,0.0073329553718064,1.0
594.0,0.1996266395235319,0.187898049375021,0.087475660636827,0.0034717324459168,0.0075260717897162,1.0
595.0,0.1994986070880699,0.1878077260215692,0.0900853311260602,0.0031401527947122,0.0071823295608793,1.0
596.0,0.1993033819194939,0.1877274519815472,0.0921427938576833,0.0035504498272355,0.0075905550669188,1.0
597.0,0.1991515233752192,0.1876927300936659,0.0906227477412056,0.0034589896821403,0.0074779675267331,1.0
598.0,0.199089366734568,0.1875909119589255,0.0903583502494669,0.0033261734981337,0.0073100175329776,1.0
599.0,0.1990400978146224,0.1874867774019959,0.0909520929654133,0.0035266284952483,0.0074194606143815,1.0
600.0,0.1988897600864969,0.1874335115093896,0.0918649429825218,0.0033624272632685,0.0073553159638334,1.0
601.0,0.1987285862883644,0.1873707297220955,0.0931573250918669,0.003128877264827,0.0071233444986143,1.0
602.0,0.198575471851381,0.1872971879359574,0.0945228839776094,0.003171220815163,0.007069327705787,1.0
603.0,0.1984758325798584,0.1872002519818327,0.0937952789461132,0.0031154638760025,0.0069441515458896,1.0
604.0,0.1983818955109086,0.1871116247649498,0.0944964024957057,0.0032399508637828,0.0070901990297107,1.0
605.0,0.1982843231073725,0.1870320051694789,0.0956304960612457,0.0034300223400688,0.0072750387626004,1.0
606.0,0.1981618058867519,0.1869718128460056,0.0963664133935021,0.0035824265495134,0.0073950413673934,1.0
607.0,0.1980617215423266,0.1866979132919747,0.097070143088093,0.0036671276075658,0.00746433723115,1.0
608.0,0.1979766763639842,0.1862802753790938,0.097752297502043,0.0033422581356862,0.0071447412143115,1.0
609.0,0.1978854171508064,0.1865109555079604,0.0981305009036508,0.0034410730192927,0.0071261788849526,1.0
610.0,0.1977737068435811,0.1865783429466867,0.1002276786464454,0.0035663994963399,0.0072288657016945,1.0
611.0,0.1976468128637598,0.1864658803032859,0.1043415192016917,0.0032680695750231,0.0070081379789377,1.0
612.0,0.1975709978898566,0.1859160328930756,0.1021747670960093,0.0033420829949743,0.00700746917069,1.0
613.0,0.1974816390519068,0.1858370793290306,0.1012046429123069,0.0036304686204341,0.0071743523664146,1.0
614.0,0.1973681945618201,0.1861250352360832,0.1018994509751124,0.0036032737791839,0.0070822274044517,1.0
615.0,0.1972540381866771,0.1860893433498348,0.1025809813520729,0.0035348346294586,0.0070502503360133,1.0
616.0,0.197136194523472,0.1859982348408757,0.103264937689208,0.0034272751348166,0.0069907102082216,1.0
617.0,0.1970178746532005,0.1858969171694172,0.1039363471283457,0.0033400017420535,0.0068488661162824,1.0
618.0,0.196806890803803,0.1858163304465973,0.1047268931883063,0.0033599018104005,0.0068004203478653,1.0
619.0,0.1966815565226637,0.1857087505410264,0.1054291119454967,0.003350682513673,0.0067101600344484,1.0
620.0,0.196841667112553,0.1855097895492657,0.1059562043497236,0.0032293109124264,0.0066324367526158,1.0
621.0,0.1965319751705733,0.185219138550582,0.1066345127979869,0.0034058846589992,0.0068592984380217,1.0
622.0,0.1963055076226129,0.1850080681153539,0.1072713417710978,0.003395842824164,0.0067961410527464,1.0
623.0,0.1961894327934313,0.1848838004609624,0.107845342931592,0.0035976528719276,0.006928224513059,1.0
624.0,0.1961090087658851,0.1851014133429728,0.1085108386579439,0.0034708950873623,0.0067635702777923,1.0
625.0,0.196014467215971,0.1852953751441719,0.109221606597263,0.0032861236631191,0.0065084580386825,1.0
